order_id,order_date,customer_id,region,channel,product,category,quantity,unit_price,discount_pct,revenue,cost,profit,status
ORD00001,2024-02-07,C1210,Waterford,Website,Speaker,Audio,3,54.99,0.1,148.47,96.39,52.08,Completed
ORD00002,2024-08-10,C1107,Dublin,Mobile App,Laptop Stand,Accessories,3,28.99,0,86.97,42.59,44.38,Completed
ORD00003,2024-04-24,C1161,Waterford,Website,Smart Watch,Wearables,1,149.99,0.15,127.49,65.3,62.19,Completed
ORD00004,2024-03-09,C1074,Limerick,Mobile App,Smart Watch,Wearables,1,149.99,0,149.99,73.81,76.18,Completed
ORD00005,2024-10-19,C1163,Cork,Marketplace,Standing Desk,Furniture,1,299.99,0,299.99,152.03,147.96,Completed
ORD00006,2024-12-14,C1136,Limerick,Marketplace,Wireless Mouse,Accessories,2,19.99,0.15,33.98,18.13,15.85,Completed
ORD00007,2024-12-23,C1199,Cork,Website,Fitness Band,Wearables,1,49.99,0,49.99,34.32,15.67,Completed
ORD00008,2024-05-27,C1155,Dublin,Website,Office Chair,Furniture,1,179.99,0.05,170.99,114.5,56.49,Completed
ORD00009,2024-08-03,C1010,Dublin,Marketplace,Keyboard,Accessories,2,74.99,0,149.98,108.38,41.6,Completed
ORD00010,2024-02-05,C1215,Dublin,Marketplace,Speaker,Audio,2,54.99,0.15,93.48,64.24,29.24,Completed
ORD00011,2024-12-14,C1210,Limerick,Marketplace,Wireless Mouse,Accessories,1,19.99,0.05,18.99,12.31,6.68,Completed
ORD00012,2024-11-08,C1029,Limerick,Website,Speaker,Audio,1,54.99,0.1,49.49,28.33,21.16,Completed
ORD00013,2024-09-11,C1020,Cork,Retail Store,Headphones,Audio,1,129.99,0,129.99,75.84,54.15,Completed
ORD00014,2024-05-22,C1180,Limerick,Marketplace,Headphones,Audio,3,129.99,0.1,350.97,247.31,103.66,Completed
ORD00015,2024-03-18,C1059,Cork,Website,Smart Watch,Wearables,4,149.99,0,599.96,300.93,299.03,Completed
ORD00016,2024-08-02,C1136,Galway,Marketplace,Standing Desk,Furniture,1,299.99,0.05,284.99,137.1,147.89,Cancelled
ORD00017,2024-12-14,C1204,Waterford,Retail Store,Office Chair,Furniture,4,179.99,0,719.96,431.06,288.9,Completed
ORD00018,2024-02-04,C1053,Limerick,Mobile App,Smart Watch,Wearables,1,149.99,0.1,134.99,66.98,68.01,Completed
ORD00019,2024-10-01,C1025,Galway,Website,Standing Desk,Furniture,1,299.99,0,299.99,188.2,111.79,Completed
